E_eV,T
-1.0,0.0002
-0.999,0.0002
-0.998,0.0002
-0.997,0.0002
-0.996,0.0002
-0.995,0.0002
-0.994,0.0002
-0.993,0.0002
-0.992,0.0002
-0.991,0.0002
-0.99,0.0002
-0.989,0.0002
-0.988,0.0002
-0.987,0.0002
-0.986,0.0002
-0.985,0.0002
-0.984,0.00020000000000000004
-0.983,0.00020000000000000004
-0.982,0.00020000000000000004
-0.981,0.00020000000000000004
-0.98,0.00020000000000000004
-0.979,0.00020000000000000004
-0.978,0.00020000000000000004
-0.977,0.00020000000000000004
-0.976,0.00020000000000000004
-0.975,0.00020000000000000004
-0.974,0.00020000000000000004
-0.973,0.00020000000000000004
-0.972,0.00020000000000000004
-0.971,0.00020000000000000006
-0.97,0.00020000000000000006
-0.969,0.00020000000000000006
-0.968,0.00020000000000000006
-0.967,0.00020000000000000006
-0.966,0.00020000000000000006
-0.965,0.0002000000000000001
-0.964,0.0002000000000000001
-0.963,0.0002000000000000001
-0.962,0.0002000000000000001
-0.961,0.00020000000000000012
-0.96,0.00020000000000000012
-0.959,0.00020000000000000012
-0.958,0.00020000000000000012
-0.957,0.00020000000000000015
-0.956,0.00020000000000000015
-0.955,0.00020000000000000017
-0.954,0.00020000000000000017
-0.953,0.0002000000000000002
-0.952,0.0002000000000000002
-0.951,0.00020000000000000023
-0.95,0.00020000000000000025
-0.949,0.00020000000000000025
-0.948,0.00020000000000000028
-0.947,0.0002000000000000003
-0.946,0.00020000000000000033
-0.945,0.00020000000000000036
-0.944,0.0002000000000000004
-0.943,0.00020000000000000042
-0.942,0.00020000000000000044
-0.941,0.0002000000000000005
-0.94,0.00020000000000000052
-0.9390000000000001,0.00020000000000000058
-0.938,0.0002000000000000006
-0.937,0.00020000000000000066
-0.9359999999999999,0.00020000000000000071
-0.935,0.00020000000000000077
-0.9339999999999999,0.00020000000000000082
-0.933,0.0002000000000000009
-0.9319999999999999,0.00020000000000000099
-0.931,0.00020000000000000107
-0.9299999999999999,0.00020000000000000115
-0.929,0.00020000000000000123
-0.9279999999999999,0.00020000000000000134
-0.927,0.00020000000000000145
-0.926,0.00020000000000000155
